"CPMN","FNAC"
6050,19900706
11020,20040731
11028,19940108
18021,19610226
18087,19950816
18087,19791009
18087,19221125
41060,19630216
41091,19931231
8019,19791109
18059,19450308
18173,19980128
21041,19750530
11020,19750801
11006,19501106
13098,19490822
29067,19620308
11012,19260409
11031,19991002
11031,19991005
11031,19991002
23050,19950308
29069,19841027
18087,19770916
42173,19950201
23027,19560717
11012,20081028
23060,19981211
23050,20060215
29067,20131119
11022,19880123
18181,19531001
11006,19700407
11006,19950615
11012,19930418
11008,20150907
18089,19640917
23007,19350830
23020,19710707
41091,19530929
11020,19680308
18049,19600529
18147,19950422
18087,19961118
18102,19950430
14055,19470610
11004,19870418
11022,19651023
14021,19781201
14029,19751121
14021,19960330
11020,20060120
28079,19820819
11031,19671229
14021,19421003
18089,19760329
41004,19651227
4013,20140106
14021,19770812
14050,19260417
23086,19950530
23086,19970101
11012,20140124
23050,20120608
11006,20031122
8245,19870228
34131,19400801
14037,19850912
14058,19450911
18087,19430923
18087,19901226
18087,19980708
18087,19960518
29067,20100422
23058,19960104
18038,19370908
14017,19941107
23050,19570414
11020,20041113
18087,19791208
4037,19780314
23005,19970820
23060,19981123
23020,19981224
41053,19871214
14021,19980427
14021,20040325
18087,19941120
18038,19441029
18022,19301112
23050,19600107
14021,20140813
66345,19660308
14035,19280308
18099,19701130
11018,19530222
6074,19880115
11020,19990518
14021,20050513
18020,19350508
23035,19740908
29001,20121009
41091,19950926
11023,19370118
11012,19951208
23056,19691115
18154,19460312
8019,19710924
23098,19400313
41091,19460223
11020,19990607
14014,19520208
23050,19651013
23060,19290713
23060,19661222
29051,19650607
18004,19640824
29067,19691209
41053,20080917
66348,19700224
41091,20120918
41091,20150225
23063,19290514
11030,20121011
11029,20120831
14058,20080904
29094,19760603
23050,19220522
11020,19741005
11029,19760723
18003,19640327
18022,19451227
23050,19950513
23050,19650618
29067,19970908
41039,19860925
41091,19951112
41039,19990111
14060,19930226
14021,19961107
18165,19340710
18193,19510629
18193,19411206
21053,19801205
23018,19441008
23087,20080708
11020,19660309
41058,19280504
41021,19991105
18154,19630617
18173,19671014
18087,19950108
23055,19370308
23092,19620308
29067,19740808
11012,19990217
14021,19990707
14073,19970430
14021,19991017
23058,19630304
23050,19600221
29067,19911220
29067,19820624
18079,19620308
11022,20020321
18087,19560823
23902,19741008
23044,19990131
23050,19990611
29067,19630817
23902,19381212
41091,19750706
41039,20071011
41091,19480326
18087,19540308
18087,19540308
11004,20021107
14021,19620418
18087,19781214
18087,19550521
41081,20110131
41038,20110519
41091,19631009
11027,20030308
14013,19770225
18173,20011030
21017,19160319
14055,19470610
11020,19860709
11006,19950615
14015,19671205
14018,19481004
18108,19880513
23005,20020603
4013,19820628
11007,19760209
11012,19930418
14055,19740107
14055,19290307
18087,19340929
18087,19870814
18051,19270524
18022,20161216
23050,19780302
23050,20091206
4013,19971215
14058,19650126
18057,19380308
11012,19741114
18087,19910319
18014,19260308
18087,19821215
18108,19340529
21041,20050919
41091,20120210
29067,20140817
11041,19610820
11012,19711213
14021,19650606
18905,20140708
23060,20030520
29067,19750612
29067,20111201
41091,20160622
18087,19850315
18087,19850315
18087,19640309
18087,19980522
29067,19830403
8121,19920109
11020,20090618
14010,19350322
14011,19610624
18028,19680101
21035,19730830
23050,19541005
23050,19280721
41091,19900707
18063,20070504
23050,19261108
18134,19600308
18022,19451212
23050,19581023
23060,19510308
23060,19230312
23061,19330913
41091,19930228
11006,19821121
11015,20030817
11015,20030817
18162,19341020
18905,19600308
21044,19790420
29067,19731120
4013,19881114
14060,19570619
14038,19471017
18102,19521202
29070,20050330
11020,20111112
18111,19390201
18116,19290930
18087,19860726
18021,20100316
21074,19911021
23079,19490214
23007,19330606
23085,19760922
11004,19830310
11041,19980206
11004,19610817
18017,19880328
18029,19620811
18039,19330329
18158,20030129
18022,20160629
23075,19910320
41091,19770525
41091,19820517
14021,19780530
23098,19220511
18154,19460312
18089,19320712
18105,19140903
23086,19860807
23051,19590617
29067,19720129
11012,19710522
14073,19610516
14017,19511101
18098,19480817
18087,19421130
23044,19311215
14060,19240311
18173,19670310
18004,19640827
21035,20121210
23092,19510211
23092,19580918
18185,19581001
11020,19910712
11012,19981228
23063,19400229
23066,19340422
23902,19351109
23012,19490518
6064,19320402
11006,20140327
14035,19430108
14050,20080708
18087,19580407
23012,19360615
23050,19990321
29015,20110111
23060,19290530
23050,19220413
66326,19780308
26089,19890426
29067,19540627
11004,19370308
23092,19640317
14058,19611004
41091,19851117
41091,19870331
18087,19900416
18907,19271024
29067,19820624
23025,19890912
18020,19340508
18023,19690702
18039,19330216
18087,19530326
23092,19630616
29015,19631002
41091,19791229
18066,19460815
23087,19221120
18087,19260415
18076,19500404
23058,19650610
23066,19320505
41068,19650915
23050,19970308
23050,19210805
11031,19600412
23061,19780203
23026,19301221
29067,19661225
51001,19840623
18094,19620519
18140,19770308
23050,19980307
30016,19850925
41091,19570726
41046,19491101
23061,19700817
23050,19690618
23050,19380322
29067,19960829
18135,19631017
23044,19380124
23044,19680908
28079,19401012
29067,20140420
23050,19241025
43005,19670419
38037,19570308
11004,19820930
7044,19711022
23060,19871021
23060,19620603
23024,19730912
23905,20020207
23050,20081003
29015,19650117
14021,19560621
14021,19560621
29049,19930903
23098,19280128
23029,19631212
11041,19470213
23024,19780112
29067,19660323
41091,19881028
18057,19380308
29067,19450619
23050,20040807
29089,19310711
41091,20030319
11012,19781102
18022,19530808
23087,19230310
23050,19650607
18087,19950710
41091,19791107
23050,19480515
29067,19850709
23050,19210207
41050,20010612
23086,19200223
29067,20150708
23050,19520607
23050,19520922
23060,19210312
4067,19190408
11023,19270304
11023,19270311
11031,19810331
23050,19320511
11023,19450426
11012,19680906
11012,19860412
11012,19780504
11012,19790901
11012,19790901
11006,19321206
14007,19131227
14019,19530909
18184,19680526
18089,19821227
18184,19350305
18184,19660223
41091,19390217
23006,19181030
29067,19661104
29082,19620930
29067,19350429
29067,19810322
14021,19790730
14021,19790730
41091,19520316
11020,19681101
29901,19660829
41091,19840318
41091,19840318
41091,19840318
41091,19790918
41091,19490817
41091,19750904
18089,19530120
41091,19570415
41091,19570415
41091,19820517
41091,19820517
41091,19790916
23050,19211104
23050,19211104
41091,19490314
41091,19730828
41091,19730828
39075,19440820
39075,19440820
41091,19700706
41091,19700706
41091,19810706
41091,19810706
41091,19790911
41091,19621126
41091,19621126
41091,19480326
41091,19880601
41091,19880601
41091,19790607
14056,19340308
52001,19460125
14021,19560625
41091,19890218
41091,19820421
4013,19871106
14019,19531109
14021,19740509
41101,20010506
8019,19780313
41091,19670401
41039,19970908
41021,20060401
66341,19840715
41091,19840809
41039,20071022
66341,19520308
46250,19670904
6158,19611221
11012,19750915
4037,19580307
4028,19560111
11029,19750619
11041,19800429
11041,19671121
30027,19660605
11033,19690418
4013,19790515
11020,19880908
18087,19601012
11027,19750308
11029,19811223
11029,19791228
11029,19830130
11041,19850713
11010,19750308
18089,19641201
4013,19841224
4013,19750712
23027,19560717
41035,19831128
11012,19710416
11012,19730821
11012,19730821
4013,19781206
51001,19641224
8279,19621123
11021,19750206
11027,19210318
8274,19731102
4037,19821006
11012,19871102
11020,19560404
11012,19821228
4086,19560111
41091,19841127
4013,19840429
4013,19820708
41091,19921023
4076,20040625
18027,19460805
4031,19600121
11012,19740209
11012,19840211
4067,19610331
23017,19630731
18181,19810129
11027,19780301
11020,19230604
4902,19940715
23092,19700226
8019,19751109
11012,19820630
4003,19840512
4029,19691109
4013,19711014
18056,19260217
18159,19340317
18101,19300820
18101,19300820
18087,19820415
18087,19440208
18087,19660322
18100,19690418
18087,19630720
18087,19790108
18087,19810809
41091,19980304
23024,19250520
41091,19970622
41004,19180527
41091,19790607
11012,19800429
41091,19770525
41091,19751009
41091,20000801
41091,19670627
41091,19811128
30027,19740615
41095,19630919
41091,19671105
41091,19690809
41091,19881028
11012,19670926
14060,19861129
41025,19880905
39087,19931213
14055,19600818
66341,19830610
41091,19710809
23060,19580224
29067,20091214
41017,19430221
41091,19931230
41091,20071024
41091,20080809
41039,20010706
41039,19700901
41091,20010811
41039,20071011
41091,20080414
41091,20080414
23050,19940321
29015,20090729
29072,20070111
18181,19480117
18037,19610505
18087,19590717
4093,19830106
4093,19830106
11015,19680606
11012,19680621
11012,19740727
11031,19620326
11015,19510907
11012,19840211
11012,19840211
11012,19480512
11015,19340202
11015,19340212
11015,19230508
11012,19770714
11012,19790223
11015,19650109
11031,19840922
11012,19780104
11012,19780104
11012,19910129
11012,19910129
11038,19621106
11003,19671126
66124,19010726
66124,20010726
11015,20010526
11015,20030816
66124,20010726
14021,19710619
29067,19850615
18087,19720421
18140,19641010
11025,19480417
29049,19801022
29067,19830226
41091,19760516
21007,19350520
41091,19671117
41091,19671117
41091,19800916
41091,19800916
41091,19760308
41091,19760308
11012,19701223
11012,19701223
23075,19450120
41091,19840607
41091,19840607
41091,19760829
41091,19760829
11006,19411020
11006,19411020
41091,19740227
11012,19770711
11004,19870219
11015,19830103
11015,19511007
11031,19931013
11031,19840922
4053,19830126
18181,19480116
17160,19920803
18022,19710818
41091,20010922
41034,19430218
18132,19150829
18905,19890409
18087,19930213
18175,19700613
11006,19900315
11006,19900131
18103,19900329
21013,19920530
41091,19900329
66345,19900222
29094,19551005
21074,19911021
21043,20010919
23062,19831230
23050,19690304
23050,19820910
23050,19870831
23050,19910102
23050,19910613
23050,19930704
23050,19900107
23017,19281007
23020,19911212
23050,19960628
23050,19970308
23050,19800125
23050,19890725
23056,19920404
23056,19911124
23092,19820829
23005,19970820
23050,20001026
23050,19990321
23050,20051231
28079,19930410
29008,19910821
29015,19770619
29094,19920518
29067,19940607
29067,19810414
29015,19840309
29015,19851204
29015,19910517
29015,19920407
29015,19891030
29015,19900725
29001,19970108
29007,20061229
18137,19270908
14038,19640915
21041,19870524
41069,19900405
11038,19930610
11020,19520608
11020,19900728
18087,19830308
18158,19790129
11012,19900416
4069,19900308
11006,19961017
11012,19970901
11022,19790906
23050,19781201
18175,20071002
23060,19770313
41091,19890802
11022,19880223
11022,19880223
23050,19900226
11006,19240904
11006,19400908
8019,19751109
11038,19930610
23050,19810528
23050,19720707
23050,19900530
23050,19900224
11012,19820102
11004,20000906
11038,20010831
11012,20020925
21007,19850313
11029,19911024
11029,19911024
29094,19450721
4095,19591119
11020,19971207
23050,19900107
23024,19720518
11039,20031221
11021,20030921
18087,20041225
4079,19900124
14021,19880502
23086,19900716
11004,20070908
29095,19490112
41003,19621031
11020,19630908
11006,19590624
23050,19810401
23060,19540308
11032,19851121
41091,19690324
14017,19810827
14021,19710501
41091,19811019
23050,19700522
23010,19760618
23041,19311215
23058,19240916
23067,19430506
41020,19550308
11010,19460530
11020,19890105
14019,19900121
11006,19941127
11020,19860709
11006,19921226
11006,19821031
11020,19810107
11006,19850514
14021,19880502
11020,19660619
41039,19851008
41091,19810515
11027,19310409
29067,19900803
11006,19840228
11006,19900131
11020,19891130
11004,19811115
14021,19911007
14043,19931026
14043,19851225
41091,19700413
51001,19740326
18158,19340821
23044,19581018
29015,19840601
14058,19330205
41059,19670618
41059,19800708
14021,19820108
66110,19630503
18013,19300927
11034,19940619
14060,19411231
14060,19580522
14060,19690917
18102,19950430
23009,19620531
29067,19610309
8019,19680907
14038,19860402
14050,19920201
41091,19881117
14067,19540524
14021,19620518
66341,19820308
41038,20051206
41091,19961023
11012,19930418
11012,19861030
18028,19900815
18087,19920601
11012,19741114
41045,19670611
50297,19771118
41013,19741102
29067,19620308
14065,19630418
14065,19550813
14021,19900410
18087,19901224
18187,19900405
18108,19730907
18087,19900205
8077,19901122
18024,19920722
41039,19811006
41039,19800224
41039,19830630
18101,19690418
18003,19670607
18102,19670927
18011,19940322
18087,19490522
18087,19840213
18087,19421203
4013,19920825
23050,19490301
18063,19930202
18193,19850423
18087,19830710
18122,19880425
66110,19950501
23010,19651102
18087,19800316
18089,19391215
18089,19300526
23059,19960729
23025,19970428
18100,19220416
23062,19371021
23062,19600725
23062,19880603
23062,19911010
23062,19460503
13090,19361213
23062,19470828
14021,19820423
14021,19570624
14021,19620508
14021,19580820
14021,19740616
18193,19250307
14021,19530818
14021,19751224
18087,19690814
18182,19590111
23050,19180624
23050,19810915
14055,19731008
18059,19140321
21078,19600527
23050,19481023
23029,19531206
18102,19130318
18102,19711224
18087,19940112
23012,19670831
18087,19850513
18105,19741211
18902,20080620
18173,19740307
18051,19321129
23050,19280202
23062,19520616
14021,20000728
14058,20001031
23050,19910527
23062,20021022
14021,20021016
18087,19551101
18087,19230907
18087,19640206
23901,19400522
23062,20030908
41091,19440114
23079,19880713
23079,19880821
23062,20060921
8114,19810109
41091,20010717
23087,19440430
23087,19420928
66344,19361208
23020,20080731
14021,20090306
18017,19851213
14021,20090808
18087,19830226
18087,19740410
41091,19701022
41091,19800708
41091,20060119
41092,19840609
41091,19740208
28079,19661125
41091,20080331
20069,19700307
28079,19641210
41091,19870605
41091,19790515
41091,19850822
41091,19921121
41091,19801229
41091,19800914
41064,20080704
41004,19710308
41091,19850811
41091,19790611
41091,19770531
41046,19761021
41046,19710426
41064,19950316
41091,19770629
41091,19690825
41091,19680601
41045,19930807
41091,19810531
41091,19710601
41045,19830831
41091,19661201
41091,19751210
41091,19751113
41091,19741203
41097,19970128
41091,19950918
41091,19691031
41034,19780525
41034,19780526
41087,19670123
41021,19991105
41013,19740121
41091,19691111
41091,19780913
41090,19620413
41091,19780224
41091,19910714
29067,19840806
18087,19480114
29067,19951231
29049,19660509
29067,19790520
29067,20050812
29045,19650308
29067,19740104
29067,19601023
14042,19600501
29067,19810414
29067,19750916
29067,19811228
29015,19750909
29067,19970315
29067,19681109
29015,19710416
11025,19480417
29056,19590623
29067,19710201
18153,20091215
41091,19810216
21041,19891224
23050,19420308
23050,19280829
23050,19490613
23050,19580405
23050,20001026
14058,19311028
23050,19561008
23067,19480110
23024,19730912
23095,19590923
23025,19890912
23050,19780220
23050,19480412
23062,19520616
23050,19560407
23050,19290306
23056,19871026
23099,19260626
23082,19810110
23026,19221115
23050,19810528
23050,19541201
23044,19630916
23050,20041126
23050,19360216
23050,19910819
23050,19910819
23066,19740607
23009,19661014
23050,20080910
23050,19640409
23050,19280314
23050,19700318
23050,19930704
23050,19810212
23044,19721121
23026,19310707
23099,19421023
23059,19790210
23005,19960204
23005,19960204
23050,20020409
23050,20081126
23050,19791014
23062,19310521
23009,19961104
23050,19810323
23055,19940515
23055,19940515
23010,19360404
23010,19841012
23010,19810421
23092,19770611
23092,19770611
23061,19730604
23050,19490217
23050,19470622
23050,19570613
23050,19380406
23060,19880828
23060,19450325
23060,19580203
23050,19900107
23086,19950530
23050,19870831
12040,19820427
23050,20091124
18902,19581117
18140,19830829
18140,19830829
18902,20080620
18087,19761022
18003,19780530
18087,19730423
14015,19350405
18087,19790306
18135,19690308
18051,19311107
18038,19730209
18046,19700926
18046,19700926
18150,19600828
18150,19740907
18084,19611103
23092,19500613
18101,19260824
18017,19880328
18164,19980527
18017,19810105
18087,19780812
18175,19580803
18087,19610415
18029,19620811
18100,19720924
18141,19320101
18180,19570514
18087,19590725
18140,19650227
18087,19720523
18066,19300820
18165,19310605
18022,19350930
18153,19671221
18022,19601008
18087,19860817
18087,19860817
18124,19900402
18087,19700425
18127,19670201
18087,19881204
18087,19730308
29069,19760703
18905,19160510
18127,19310912
11012,19890614
11004,19880606
11006,19330429
18158,19290704
18111,19300915
30030,19890126
18173,19881028
11026,19780220
23005,19540717
14021,19521129
14021,20020306
18087,19950503
18154,19590728
18087,19720618
18087,19941212
11006,20080820
18087,19240526
18087,19940312
18087,19620513
18124,19570224
11031,19880213
14058,20001031
18087,20000205
14021,19391120
14012,20010211
41091,20110610
18076,19991203
11020,19890106
14050,19241218
11031,19821030
41029,20120602
11012,19880227
14010,19320106
14021,20110331
14013,20110503
18003,19310606
18098,19690828
18101,19330308
4013,20130614
23055,19390221
11039,20031221
14038,19650318
18134,19361114
18905,19520729
18136,19781117
18187,19711119
18087,19500410
11021,20030921
14057,19571119
14069,19890420
14055,19470308
18188,19481019
50297,19660312
18108,19290829
11027,19920207
14013,19960906
18087,19781126
18087,19510820
4069,19900308
11032,19721221
11032,19521122
14021,19900722
14021,19900722
18108,19480407
18087,19601122
18132,19480920
18132,19740424
18132,19611013
18087,19791108
18087,19791118
21050,19950718
2003,19790830
4902,19990422
11012,19760719
11020,19450613
11020,19600304
11012,20111130
14021,19430520
14021,19530524
29015,19561217
18087,19730219
18175,19311129
18087,20060617
11006,19291009
11006,19690620
11015,20060708
14021,19820225
14050,20080708
23050,19360308
18013,19250412
18021,19351202
23050,19630108
4902,20030512
11038,19790123
11038,19840808
11038,19891105
18140,19930417
18901,19510813
23082,19660210
23098,19990531
14021,19690425
11012,19720314
18087,19711226
18175,19900416
18175,19600319
18157,19660606
23056,20030308
23020,20080731
11013,19930902
18087,19750606
18087,19910622
18194,19320204
23050,20101021
11012,19970901
18087,19421203
18087,19750927
18014,19600705
51001,19621011
11031,20100705
14055,19681007
14055,19720503
4079,19670301
11012,20041027
18102,20020701
18087,19830227
23050,20050610
14060,19750706
14013,20010819
23050,19961114
23050,19520117
11012,19320514
4902,20010904
41091,19720626
11029,19790615
14013,19900119
18907,20110608
21041,19450615
21049,20000512
66341,19561218
11020,19961210
14038,19860402
23050,19501224
14021,20070522
23050,19700326
23092,19290606
23026,19480907
11032,20080710
14054,19590609
14057,20130828
23050,19681017
23060,19470529
23065,19630418
23048,19471107
23050,20021021
23050,20030520
11012,19880811
11004,19991010
11012,20030110
18087,19441210
41064,20080704
18087,19641103
41017,20040129
41038,20051206
41091,20080908
41091,20120918
11020,19690106
18087,19911114
18013,19250412
14060,20010228
14060,20010228
18158,19820428
18087,19861014
11020,19971207
11022,20100605
18087,19860105
18050,19990624
11006,19961017
18087,19820127
18087,19640420
18013,19560308
21041,19960308
11012,19600827
14058,19300221
14038,20070608
41087,20041213
14021,19871217
18173,19670805
18134,19351119
41053,20061016
41039,20071022
14029,19960212
23010,19890619
18087,19951109
18046,19780916
11014,19680816
11007,19920226
11012,19320818
18122,19740623
41069,20000618
41069,20000618
14035,19520505
18153,20021001
8019,19890217
11012,19480120
11012,19860730
11023,19651031
41013,19971218
41091,20000229
11027,19710421
11012,19480807
11012,19811001
41056,20020325
41044,20110125
11004,19710924
41060,20001021
41101,20110308
11029,19820103
11029,19790615
11020,19950924
41060,20020624
11030,20121011
29067,19750207
18087,20021202
18038,20090216
18087,19950503
23050,19920922
23050,19820207
23062,20030908
23058,20091124
29067,19751205
29067,20120929
18153,20021001
18102,20030216
23050,19310112
23050,19820408
29095,19740408
18087,19710601
29067,19720527
5019,19800816
23059,19960729
66343,19420929
41091,19720217
23025,19970428
29067,19580111
41079,19970819
41039,19851206
18171,19311002
23050,19861129
23044,19300730
29067,19960408
29015,19630531
41046,19980321
18140,20040210
23020,19370824
29067,20000415
8270,19931023
41024,19550712
18087,20121220
23050,19960710
23060,20051112
23050,20120608
29067,19890626
29067,20000604
41042,19481214
41039,19960304
41042,19931213
18140,20011030
18102,20100704
23020,19580620
28079,19530209
29012,19730815
29067,20030916
41004,19850811
41091,19870320
18175,20071002
29008,19671115
29067,19550315
41064,19950316
18076,20080131
29067,19810822
29067,19691123
29015,19570917
18134,19700610
23025,19300801
29067,20080518
23029,19650916
23087,20020508
66126,19741204
29067,19940330
29067,19670615
41082,19580821
23902,19720617
23050,20020902
23050,20080708
29067,19750125
41091,19910910
18102,20020701
23050,19960628
23099,19970415
23050,19450423
29067,19500309
23044,19460906
41087,19881023
23005,19620410
23050,19710521
23050,19980307
41082,19981207
18122,20060215
23056,19980820
23050,20030520
18165,19371206
26089,19880809
28079,19731212
29094,19800314
29095,20111027
11020,19660916
23060,19291209
23060,19190323
41091,19920407
23012,20041210
29067,19820421
41091,19961023
14038,19920708
23007,20130920
66348,19990115
23056,20001011
14021,19620224
23062,20060921
23050,19590117
41091,19870430
23051,20001205
23058,20010222
29067,19930719
41046,20081031
23051,19360522
23092,20080621
11027,19711102
23056,19950509
29067,19740420
23098,19810807
23061,19280319
41039,19940328
41047,19531124
23050,19350908
23067,19290728
29015,20110111
23024,19250525
23088,19830620
23902,19881101
23050,19910527
29094,19920518
29067,20130130
23050,19890725
23056,19880119
29094,19930603
23024,19840531
28079,19950428
29067,19680409
29094,19931025
29067,19951231
29015,19950421
29015,19910517
29015,19920407
29015,19710527
29015,19691001
39087,19931213
41091,19630315
18087,20120207
23024,19890901
41091,20010811
21055,19710804
23014,19550808
23055,19950314
23092,19821102
23060,19981123
23005,19650507
29015,19900725
29015,19991111
29015,19991111
18122,20120327
21035,20121210
23061,19381106
23055,19940514
23092,19440403
23092,19860528
23092,19461127
41039,19941108
21041,19880112
23050,19890310
23050,19270227
23040,19240509
28079,19840311
29067,19540302
41014,19940429
41016,19951019
23092,19881111
41095,19951113
23092,19691009
23099,19620908
23051,19320306
23048,19260318
23064,20000208
29015,19731114
45202,19560308
23050,19300308
23009,20050405
41091,19920209
23087,19930115
23050,19601003
4013,19930705
29067,19940607
36021,19980120
41053,19910227
41091,19771118
50297,19771118
23050,19980220
23098,19551113
23060,19570324
23050,19971003
23015,19480530
29069,20050809
21013,19920530
23060,19950322
18100,19661117
11012,19880806
29015,20090729
18057,19950901
18157,20050624
17032,19790316
11020,19770127
11006,19520212
14015,19451117
14055,19710314
14058,19690308
14058,19351130
14021,19990905
11019,19460505
17118,19910820
18063,19891213
18140,19741007
11029,19830915
23050,19621213
11020,19941205
11020,19590221
11020,19850605
41091,20010812
23050,19320829
18087,19850204
18157,19450928
18157,19450928
18150,20030318
11020,19450922
11020,19740120
11020,19920123
14015,19620219
14058,19300221
18127,19510916
18127,19510919
18087,19930213
18087,19930711
11031,19710723
11004,19830706
14049,19560305
14021,19890216
14021,19640821
