"CPMN","FNAC"
11006,19821031
11006,19521121
14005,19940526
66345,19660308
14021,19590311
14043,20030416
18063,19930202
18071,19660322
23098,19461208
29067,19530323
29067,19831128
29067,20050130
41091,19530429
8193,19780313
14021,20050313
18087,19800118
18087,19601024
18145,19530904
18140,19551029
23062,19621210
23062,19310228
29067,19500410
29067,19810117
29067,19810414
29067,19671222
11006,19730808
11006,19760510
18087,19891231
18087,19630501
11028,19990629
11020,19160402
11012,20000422
14001,19560408
14021,19941229
14021,19710606
6149,19551210
14002,19500320
14021,19521129
14043,19780724
18087,19610407
18087,19621012
18087,19270416
21010,19611115
23050,19310808
23012,19800518
23060,19621006
4013,19930705
29067,19640426
41082,19630630
41091,19810531
41091,19890531
41091,19880910
41039,19750612
41091,19740426
41091,19931230
41091,20010215
4031,19671229
11012,19820907
14055,19760106
41091,19810216
14037,19840423
29084,20020430
14058,19780407
14021,19640920
14021,19280516
14069,19950112
8121,19770223
18087,19301218
18087,19750927
18084,19750927
23050,19440216
23067,19521004
23050,19760808
23050,19370831
23050,19820324
23050,19380801
23050,19180907
29067,19650119
29067,19770316
11004,19840714
14021,19481223
11020,20040731
14021,19980821
14058,20020429
18059,19170323
66110,19680318
18178,19811107
18134,19700710
18136,19240308
23060,19810402
23060,19340117
23060,19661222
23060,19780523
23024,19111124
29067,19390630
29067,19630430
41039,19811006
8019,19820728
11012,19311213
66110,19660128
18087,19610326
18079,19781218
23024,19750112
23004,19150308
11020,19741227
66220,19810304
18003,19381222
29067,19440710
29067,20060204
11031,19560125
11031,19590802
11031,19821030
23092,19931105
18067,19690411
18153,19720311
18087,19670925
18003,19320811
18003,19461010
18175,19700403
18022,19530407
29067,19450619
23055,19520424
29067,19721206
66343,19420929
29015,19490308
23097,19640220
41041,19760221
41091,19800908
41091,19610504
41091,19500508
11031,19711108
41091,19410121
14021,19661023
14004,19640228
18013,19570621
18098,19250820
18087,19950308
18045,19480809
18079,19580214
18056,19820406
21041,19960308
23079,19740801
23007,19820511
29067,19711121
29049,19770619
29049,19800329
29056,19640413
41091,19810927
41058,19300506
11041,19691109
14019,19731123
18162,19540222
18147,19960517
18111,19700308
18154,19861010
18173,19820306
18089,19760329
18109,19380506
18108,19310807
8305,19770311
11020,19670823
11041,19880929
11041,19551018
18087,19140202
8102,19690712
18087,19400308
18165,19640520
21055,19751119
23005,19510115
23005,19540508
29062,19830622
29075,19780219
29094,19930603
41091,19870225
18906,19690615
18194,19570503
23092,19671110
18023,19640315
18023,19480306
21076,19901111
23086,19940822
23051,19270717
29067,19670909
23001,19870919
29084,19801127
41016,19870823
41091,19930228
11032,19741113
11022,19910511
11020,19830710
14038,19920708
18140,19770827
18022,19290125
18022,19690813
18022,19261120
18003,19251130
18022,19291121
21061,19800806
23002,19190308
41091,19870201
41091,19850826
14011,19300627
41091,19540202
11020,19740217
11020,19950924
11020,19801126
18140,19310720
18175,20010528
23009,19671215
23050,19690908
23044,19721121
23092,19890713
23092,19891202
50297,19770719
23051,19750925
23058,19690816
41091,19890708
14038,19450628
18087,19350425
14013,19290308
8019,19670303
8019,19840603
11020,19630718
11006,19581215
11020,19751220
29015,19631216
11006,19740901
11020,19910214
11020,19720722
18087,19800407
18087,19690327
18087,19621218
18087,19740625
18003,20020410
18087,19670522
18018,19670522
21055,20030913
23053,19240403
23901,19240202
23050,19580803
29067,20000604
41026,19870612
41091,19881117
41091,19750603
14013,19551119
11032,19920616
14050,19450702
14054,19780718
14054,19880730
14054,19700719
18087,19780211
18111,19600308
18173,19660423
18004,19640827
23902,19720217
11006,19580503
11038,19730308
11020,19851018
11041,19980206
14073,19880528
14050,19200524
14021,19760610
14021,19410329
14021,19721128
18087,19570216
18051,19771215
23067,19430604
18038,19441129
66341,19710202
23061,19771221
23050,19330917
23050,19690203
23050,19770930
23044,19510321
23050,19680627
29067,19780215
41091,19791006
41091,19481215
41091,19760106
14021,19870504
23050,19760920
14021,19820711
14021,19820225
18175,19700809
18087,19620407
18087,19690308
29901,20040308
41091,19740426
4045,20000107
14021,19640821
21042,19590408
41016,19951019
41016,19730518
41017,19601014
41042,19810320
14005,19640924
41055,19510421
41091,19670401
14066,19450723
14021,19780918
18127,19791023
18087,19601126
66341,19820308
66348,19700224
14054,19780222
17066,20040119
18003,19310927
18066,19310630
23009,19620531
18087,19550726
8019,19720626
14021,19851012
18068,19380301
18907,19680422
18138,19961017
23058,19230812
41091,19470217
14038,19581022
11012,19740511
11012,19811001
3015,19440624
18076,19680215
18102,19241202
18115,19490621
18087,19320529
21041,19930610
6015,19610324
41091,20051217
8009,19910427
14060,19741202
14060,19760213
14058,19300715
18046,19800914
18158,19760107
18087,19671103
18087,19470308
18022,19550825
23050,19131124
41050,20010612
18087,19640229
18087,19670721
18087,19690714
29067,19840419
29067,19580220
11012,19771224
14021,19980427
14021,19990412
23002,19140811
18054,19660722
18087,19990226
23098,19280105
29067,19690125
41038,20030621
41059,20040202
11020,19680405
11006,19551024
11020,19691017
11006,19771117
18087,19800107
23098,19210308
23073,19670327
18122,19450904
11027,19771105
11020,19720327
11020,19780516
14021,20040325
18022,20040905
18087,20060219
23050,19650515
23050,19631127
28079,19140310
29012,19631112
11020,19260416
14055,19690510
11027,19741115
23050,19430128
23050,19580303
23018,19640317
29067,19900407
3083,19750511
11012,19770610
11029,19791218
18003,19790615
18003,19651112
23067,19321220
18087,20061228
23050,19950509
23050,19631020
29067,19740616
41091,19780913
66341,19840715
11023,19640716
11020,19990607
11012,19991020
23050,19700622
18087,19500411
18108,19560408
23050,19630901
23050,19641101
29067,19610402
29067,19730915
18087,19610909
23050,19710814
18003,19780727
18098,19350712
18102,19701003
18154,19610621
18173,19621009
21041,19880524
41055,19660114
41091,19710819
41091,19830913
41091,19840803
14021,19880716
41091,19780409
41091,19780415
41025,19740302
41025,19840926
41091,19860902
18087,19870511
11012,19500928
41016,19370117
41035,19701124
41053,19871213
41091,19920323
41033,19871002
41091,19920116
14065,19600307
14058,19720602
4013,19820823
4013,19790515
4013,19890821
41087,20090625
41091,20071224
41060,20081126
29067,19880505
29067,19880505
23050,19611211
29056,19551227
29015,19670504
23903,19920818
23050,19940322
18087,19510223
29084,19890106
41046,19520316
23050,19960703
23060,19630126
23050,19880204
23055,19600726
23099,19320916
18087,20021028
23020,19801226
23025,19240606
18003,20030308
23050,19271117
23050,19380322
23087,19870222
18087,19961116
23050,19420103
18066,20061007
23050,19531209
23010,19770213
23050,19581023
23050,19581023
23051,19820617
13039,19380905
41047,19361217
23060,19930201
23069,19871026
21041,19940619
18023,20080111
23050,19760506
23044,19760506
18003,20080109
18087,19520823
18022,19470218
18164,19640624
14021,19550213
18022,19420308
18022,19260617
14021,19650915
18087,19980604
18102,20160604
23060,20030520
29067,19490306
29067,19950724
30024,19730414
18120,19310822
29015,19500310
11006,19580503
14021,19370820
14054,19520308
51001,19750112
14058,19650420
11020,19620528
18158,19660408
18145,19540403
18140,20170610
41068,19910320
18102,19611122
18105,20000220
23087,20080708
11041,19861006
14055,19470308
23050,19800311
14055,19610308
18087,19700807
23018,19250503
11032,19851121
66110,19690522
21041,20050919
66351,19580623
41091,19780209
41039,20170524
18911,19470322
18087,19340410
41091,19900128
14021,20020420
18087,19420729
18087,19521007
18050,19571106
41091,19820308
18108,19430202
18108,19290928
18108,19700919
18108,19730907
18108,19490905
23095,19670907
41087,19791006
18087,19900416
18175,19960416
23053,19471229
23902,19570718
18038,19701004
41091,19990911
4013,19791220
4052,19851221
41091,19820304
18108,19590106
4013,20010126
41091,20110610
18181,19520919
18089,19620601
18141,19520628
4068,19131108
4050,19580811
11021,19690426
11012,19740209
11022,19760113
11022,19760113
34131,19400801
14021,19650828
14014,19590619
23079,19431124
21055,19740222
41081,19601021
18121,19580122
29067,19940125
29067,19770302
23025,19300730
14066,19220527
18087,19210912
41091,19771005
3014,19810617
49275,19501002
41091,19791107
11022,19740528
41091,19900708
41091,19880913
41091,19880913
41091,19571007
41091,19561009
41091,19750617
41091,19590610
41091,19920323
14010,19510103
14058,19650420
23044,19601218
41091,19880910
29067,19810322
11020,20051215
11012,19830612
11007,19211006
11032,19930415
11038,19550501
11032,20070120
13034,19550328
11012,19880625
11012,19880625
11023,19421013
14021,19780228
11006,19650414
11022,19920407
14021,19771017
14067,19291130
14021,19840326
14038,19310820
14021,19920511
11022,19920701
11022,19801012
11020,19980726
14021,19770426
14021,19820711
66126,19650714
21043,20000730
23044,19640801
29067,19540201
23058,19630324
23087,19640513
23050,19580129
23063,19550829
29008,19910821
29067,19790202
23050,19770625
23050,19970403
29094,19861224
23092,19540930
21041,19760418
23050,19720707
23050,19780115
23050,19761207
23050,19930403
23050,19380325
29067,19610308
23050,19510908
23010,20000323
29059,19800526
23050,19210224
29067,19900216
23002,19940709
29067,19731031
29067,19900626
23048,19450720
29067,19640308
41091,19941027
41039,19950328
41003,19631031
41091,19790926
29084,19500311
41039,19990915
6015,19760929
41091,20000212
41091,19750307
41058,19840624
41091,19610726
41091,19830526
29059,19650120
41091,19620325
29067,19941215
29067,19971031
29084,19950505
41091,19791229
41091,19721223
41046,19681115
41046,19730512
41068,19910105
41091,19780627
41091,19810515
41091,19750706
41091,19800808
8015,19750308
41070,19371106
41047,19770611
41056,19811029
7040,19710415
11022,19691227
41005,19670404
41060,19320613
11012,19580422
41091,19820308
41074,19860602
30016,19851210
45187,19600308
28079,19750120
23044,19330314
23092,20100522
29015,19770926
14055,19201121
14010,19550306
23018,19701215
23050,19340126
23050,19850802
23055,19800511
23050,19940322
23050,19720629
23050,19720629
18087,20050322
18122,19520308
18132,19990223
18087,19820306
14055,19750827
18087,19961017
18087,19650419
18087,19530218
23017,19331119
23064,19370810
18140,19700723
18140,19690525
8114,19920109
18074,19210704
18022,19990912
18140,19980128
18193,19990929
18098,19670206
18184,19721220
18062,19260531
18087,19890717
18101,19630809
18087,19420729
18108,19650223
18168,19460303
18087,19900205
18102,19720430
18057,19230718
18087,19830710
18087,19640307
18087,19950108
15036,19800922
41091,19660420
41060,20020624
41091,19851117
41039,19990111
41091,19840115
41060,20001021
14010,19510103
41091,19590709
41091,19590709
29015,19480302
28079,19581012
29049,19550212
11012,19631030
14001,19180112
21041,19120924
18911,19500315
35016,19840127
18087,19510223
41091,19700308
23050,19280430
23072,19370610
41091,19670416
41091,19670416
11038,19481209
41091,19491202
41091,19801212
41091,19801212
41033,19871002
18087,19720308
18087,19720308
41091,19770703
41091,19770703
14038,19290320
18140,19390916
41091,19570515
11026,19291220
41091,19800825
41091,19521125
41091,19521125
41091,19901229
41091,19901224
41091,19900910
4102,19800915
11020,19570916
11020,19740215
66344,19730114
41091,19971119
41091,19710109
41091,19710109
41091,19970622
41095,19981109
41091,19990911
41058,20090714
41082,19981207
41053,20080917
41091,19840809
41042,20080925
14021,19511105
41101,20010623
41005,20031110
18164,20110203
18050,19920109
21044,19490628
18089,20060823
11027,19620423
14038,19690309
29015,19840309
29015,19640308
29084,19610814
23026,19990811
23026,19990811
8019,19670430
23087,20020508
23005,20110301
23087,19870811
23050,19570916
23092,19420529
23069,19270323
23050,19340513
23092,19720929
4029,19610921
4029,19820628
11012,19730116
23050,19840526
18087,19760208
23092,19601016
13081,19720221
13081,19450712
23095,19340302
23080,19330809
23009,19570913
29067,19771127
23087,19550312
29067,19740808
29067,19250321
14058,19611004
41091,19610504
41091,19610504
41091,19541221
41091,19541221
41091,19820421
41091,19690801
41091,19690801
41091,19840909
41091,19840909
14021,19630207
14021,19630207
41091,19880818
23058,19500709
41091,19810131
41091,19810131
41091,19610621
41091,19610621
41024,19500308
41024,19500308
11020,19271103
41091,19810709
41091,19810709
21053,19681206
29069,20030623
29067,19940125
41038,20010808
11033,19590110
11012,19631030
11012,19730116
11012,19860412
11012,19830309
23044,19320814
23087,19880927
23050,19860418
23098,19280705
23060,19981211
23075,19361027
23050,19380219
23050,19430222
23050,19591212
23060,19700202
23050,19780228
23027,19581105
23055,19360616
23058,19830805
21041,19890310
21041,19890310
23093,19230825
23063,19941021
23063,19900825
23063,19900825
18140,19810919
41091,19921023
6083,19800102
18023,19920711
4013,19971215
41091,19770915
41091,19770915
18136,19570825
4013,19740128
23095,19420328
4902,20030512
4086,19560111
18100,19620902
18108,19531124
11012,19780108
11039,19420317
11004,19670521
11012,19870601
11004,19840404
41091,19920703
11028,20021114
11012,19690502
23060,19510818
28079,19810526
11038,19700905
11027,19790219
11006,19520924
11020,19510521
8067,20001229
11006,19560909
11006,19950515
11020,20010216
11041,19850713
11020,19681005
11020,19990518
11020,19711213
11020,19760206
66124,20010726
13091,19540817
34120,19661031
14021,19271212
28079,19770129
14008,19720430
14021,19860624
14055,19500727
14038,19961129
14024,19490614
14058,19411023
14021,19961107
14021,19961107
14021,19991017
14054,19880730
4013,19810108
4053,19240321
11027,19711102
11004,19790616
18087,19340329
11004,19470301
11004,19470301
11004,19610817
11004,19471209
11004,19870219
8279,19860201
11004,19830706
11004,19830706
11020,19580109
14038,19570404
23055,19240815
18087,19310414
29067,19800406
29067,19500314
29067,19710320
29015,19570420
66126,19780509
29067,19711221
66319,19661230
14021,20020306
29067,19510411
51001,19720108
20071,19591031
41091,19751113
41091,19751113
41091,19741203
41091,19690925
41091,19690925
18082,19580308
18082,19580308
41091,19901224
41091,19811128
66228,19530517
41091,19860413
41091,19860413
41091,19730206
41091,19741224
41091,19741224
41091,19741102
41091,19741102
41091,19760926
41091,19760926
41091,19760926
41091,19760112
41091,19760112
41091,19740227
41036,19550215
41091,19920116
41091,19610820
11032,19440903
66303,19630308
23072,19370610
41091,19891005
29001,19820307
41091,19890218
41091,19710214
11038,19850319
23093,19621010
23093,19620115
23063,19680901
29094,19870325
23050,19810212
23050,19660909
23055,19840124
23056,19831110
23056,19800720
29001,19750314
29067,19670127
29094,19550429
18013,19630413
23060,19540308
23060,19780523
23060,19621219
23050,19910415
23060,19310419
23079,19830825
23002,19810322
23002,19841018
23063,19630531
23063,19630531
29067,19760318
23060,19660831
23079,19510307
23079,19511127
23079,19580523
29067,19350213
29044,19660312
29067,20080518
23050,19180328
23024,19190320
23024,19840531
23011,19840531
23020,19630530
23020,19801201
23002,19550409
29049,19691207
29051,19860914
29069,19841027
18013,19630413
29067,20080705
23050,19740824
23050,19840808
23902,19720617
11022,19750308
29067,19810402
18087,19770916
29015,19720205
18098,19590225
41082,19840811
46250,19860310
23087,19800406
23087,19691119
23050,19790805
23087,19560222
23087,19730624
14004,19311124
23084,19970714
8245,19721017
66343,19340425
23044,19630916
23009,19830313
28079,19760930
29067,19650304
29056,19860320
3014,19750322
23050,19961114
23044,19720121
23044,19680917
11041,19760129
23050,19950513
23050,19830518
23050,19980220
23044,19651007
29067,19661225
23050,19800125
23005,19770108
18087,19740210
23021,19830526
8019,19661121
23050,19690423
33044,19620210
23005,19830410
23044,19441104
23044,19621101
23050,19621025
23050,19800509
23050,19680908
23092,19540701
23062,20021022
23099,19970415
29067,19840503
23010,19560219
23010,19670912
23092,19680504
23050,20030407
29067,19680726
23050,19940321
23010,19920826
23086,19831029
23056,19690916
23050,19810409
23067,19221119
23050,19860922
18013,19170912
29084,19860111
23058,19680617
29015,19720308
23086,19830423
23053,19780308
23060,20051112
29067,19630103
29072,19821029
18087,19480114
23055,19850701
23086,19760314
4079,19900202
11012,19580720
4013,19820219
29067,19550418
18087,19941212
11041,19890917
18152,19750903
4102,19981126
11022,19890111
11020,19640308
11020,19540123
18162,19540419
11038,19600428
11012,19830718
11006,19790530
11012,20000422
14013,19690929
11041,19751008
11012,19650117
14029,19960212
14029,19581003
14021,19631212
11012,19821228
11012,19951208
11902,20040219
4902,19940715
66341,19561218
18140,19811119
4013,19850113
41039,19960304
41042,19931213
41091,19780928
41036,19550215
11012,19670926
41007,19820308
41091,19820308
41077,19820308
41087,19670602
41091,19631105
41007,19710809
41046,19370524
41011,19290105
41087,19700311
14021,19880503
52001,19361128
30016,19890307
29012,19710512
29067,19731120
23056,19980820
29067,19500313
11022,19850427
23098,19990531
29067,19581218
23056,20030308
11027,19620423
18087,19840919
29067,19370127
29067,19960101
29067,19850715
23050,20000924
18906,19650617
23092,19830125
23092,19830125
23050,19600907
29001,19850711
29067,19710106
23050,19910328
28079,19801226
4013,19740506
4013,19730216
18087,19670228
4045,19650704
4045,19580227
18175,19440111
11014,19660902
11004,19840404
11004,19840404
11033,19590110
30030,19701120
11038,19760525
11038,19760525
11038,19760525
11038,19680830
11038,19850319
11038,19850319
11038,19660625
11038,19660625
11004,19810406
18140,19751028
18173,19640625
18087,19291207
29017,19580509
29017,19580508
29054,19731120
29015,19570916
29067,20000330
18103,19680630
29015,19390625
41077,19450106
41091,19851212
41091,19851212
14073,19521024
41091,19840419
41091,19840419
41091,19491226
6015,19410403
41091,19810327
41091,19810327
41091,19900910
41091,19671219
29049,19511227
29049,19511227
41058,19390323
41058,19390323
41091,19820614
41091,19820614
11026,19530322
11006,19560408
23075,19320425
23075,19320425
41091,19730524
41091,19730524
41091,19440629
41091,19710214
11012,19781102
41091,19631123
41091,19790926
41004,19180528
41091,19600207
41091,19870225
41039,19541118
41039,19541118
51001,19921230
51001,19620801
14038,19570404
18907,20060416
14049,19920808
14001,19561103
11012,19770815
14019,19690411
14038,19650318
14022,19770308
14038,19791031
14021,19870524
14050,19680726
14050,19920201
14021,19780530
14021,19860805
11038,19760525
11012,19810402
11012,19750626
11038,19711212
11038,19710920
11038,19780709
11038,19760712
11022,19790906
11015,20060708
11015,20060708
14023,19570428
11020,19700616
14038,19510806
11012,19850912
11012,19780102
11012,19850621
14029,19690926
14038,19920708
14021,19800501
14021,19770110
14021,19860609
11006,19900315
11006,19751126
11006,19601108
11012,19760209
11007,19780426
11017,19670813
41091,19800705
8019,19620726
11016,19541231
11006,19760826
11006,19770204
11006,19830224
11006,19801220
11007,19590308
14021,19610127
11012,19810308
11030,20021004
3014,19810617
14021,19780713
14021,19770517
14021,19670209
11032,19760524
11020,19810107
11006,19850514
11006,19720604
11012,19741024
14021,19800810
11006,19840228
11012,19690720
11012,19310625
23010,19551225
11020,19990607
11013,20071224
41029,20080116
14013,19690929
14029,19751121
14021,19660325
14043,19651201
14043,19800103
11031,19660615
11012,19950103
11012,19780622
11027,20080409
14057,19800927
14057,19540213
14055,19470416
11032,19740321
11020,19751218
11003,19671210
11020,19700208
14037,19800323
14011,19680220
11032,19690308
11012,19790510
14045,19760308
11020,20050215
11032,20080710
29901,20040308
29067,19831010
29069,20050809
29015,19720205
29051,19530802
29007,20061229
18087,19590904
41091,19690925
14021,19921026
66228,19530517
23050,19950308
23050,19690618
23050,19800311
23050,19661122
18087,19951109
18087,19690902
18146,19750510
18098,19511213
18087,19700308
18095,20000122
21041,19701011
23050,19460621
23058,19641118
23050,19820910
18132,19830719
18089,19830919
18087,19790531
21050,19950718
21050,19800828
23050,19650515
23050,19710427
23050,19760816
23050,19870629
23050,19870629
23093,19621212
14060,19930226
14060,19760213
14058,19740623
18087,19751209
18105,19560129
18105,19700803
18158,19730625
18158,19470106
21040,19700721
23093,19550224
23050,19820621
18087,19730512
18087,19830117
18087,19830117
18905,19890409
18100,19730924
18087,19830922
18022,19560308
18022,19630202
23050,19780221
18087,19830906
18087,19821101
18087,19821101
18135,19641117
18150,19430215
18022,19690813
66110,19750501
18022,19811213
18022,19490828
18022,19661214
18087,20060718
18021,19700818
23903,19790421
23050,19801107
23050,19840828
23050,19871110
23050,19820110
18115,19771012
18137,19381217
18140,19781022
18140,19820226
18105,20000220
18087,20070308
23050,19630811
23050,19810605
23050,19670822
23050,19650516
23050,19530615
14021,19851020
14055,19750828
18089,20070202
23050,19640228
23050,19810915
23050,19860919
23050,19760318
14054,19780222
18140,19580313
18140,19780716
18071,20010526
18071,20010526
23050,19690304
18087,19820624
23050,19721021
14056,19990511
18099,19240302
18087,19740923
23050,19740430
23050,19820408
23050,19851202
23050,19740304
23092,19691009
23050,19641119
18087,19760305
18003,19970709
18003,19970709
18165,19420912
18087,19801215
18140,19700831
18140,19671110
18120,19550909
23062,19831230
23062,19670320
23062,19700927
23087,19610115
23050,19710715
23050,19851021
18087,19851225
18087,19490606
18027,19681212
18087,19710511
18027,19661218
18087,19821210
21049,20000512
23050,19480404
18087,19740410
18165,19750613
18087,19761109
66340,19820428
23050,19640409
23050,19200607
23050,19720304
23050,19431002
23035,19640712
18102,19320326
18140,19760705
18087,19740730
18087,19780728
18038,20040906
23050,19630203
18147,19670111
18147,19970904
18087,19841004
14021,19530826
18087,19720602
18087,19710216
18911,19710216
18194,19290626
21041,19790507
41091,19800330
23050,19700502
23050,19600217
23050,19430201
23050,19570125
23050,19870104
23050,19590201
23050,19870311
23050,19871011
66110,19741215
14021,19980921
29067,19820307
41076,19651126
18149,20060427
18087,19600308
18153,20040616
18087,19730515
18087,19710817
18087,19960621
18087,19980621
51001,19840623
18087,19740907
41091,19900329
11022,19720711
18905,19820706
18021,19661109
18087,19921007
18087,19921007
18147,19970904
18149,19730804
14052,19640131
23009,19620531
18087,19740610
18087,19610117
14021,19751112
18087,19900923
18150,19591108
18087,19890502
18087,19890502
18193,19990929
18184,19721219
18173,19881028
18173,19870206
18087,19860916
28079,19710315
18193,19720424
14021,19790531
14021,19540128
18051,19270524
18127,19860306
66110,19630503
18101,19630809
18175,19210114
18175,19410910
18029,19620810
18102,19750402
18087,19610227
18003,19950303
18003,19950501
18087,19551028
18087,19810813
18087,19610112
14058,19330205
14056,19990511
18003,19710607
11020,19430824
11020,19891130
11015,19610913
11015,19810913
11021,19670521
11006,19620925
11020,20090618
11012,19660811
11029,20000212
11020,19850521
11020,19801009
11004,19800115
11020,19840911
11020,19750106
11012,19730808
11020,19811219
11020,19960205
11012,19770717
14058,19281203
11029,19690106
11020,19630301
11020,19830930
11020,19780623
11020,19790420
11004,20030630
8245,19801123
11020,19701105
11020,19920123
11020,19791003
4013,19300601
